"USNO",1350394,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352921,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400710,"MICROSEMI ACTIVE H-MASER MHM 2010"
"SP",1361175,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1400714,"MICROSEMI ACTIVE H-MASER MHM 2010"
"BEV",1353009,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400727,"MICROSEMI ACTIVE H-MASER MHM 2010"
"USNO",1350169,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400735,"MICROSEMI ACTIVE H-MASER MHM 2010"
"SP",1352750,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TP",1351227,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"UME",1352703,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1351746,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352978,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1351235,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1404927,"MICROSEMI ACTIVE H-MASER MHM 2010"
"SU",1403814,"KVARZ CH1-75A ACTIVE H-MASER"
"USNO",1400716,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NICT",1352570,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1351658,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INTI",1362377,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"SCL",1352525,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SASO",1352932,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400737,"MICROSEMI ACTIVE H-MASER MHM 2010"
"USNO",1400723,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NRL",1350719,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"APL",1403107,"UNSPECIFIED HYDROGEN MASER"
"NAO",1401301,"UNSPECIFIED HYDROGEN MASER"
"USNO",1351585,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1352985,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IFAG",1361629,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"MTC",1353005,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1400889,"KVARZ CH1-75A ACTIVE H-MASER"
"NRL",1362834,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NPL",1353167,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404878,"MICROSEMI ACTIVE H-MASER MHM 2010"
"ZA",1402901,"UNSPECIFIED HYDROGEN MASER"
"TL",1403052,"KVARZ CH1-75A ACTIVE H-MASER"
"NRL",1360387,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"KZ",1352667,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1351226,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"KRIS",1351693,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"KRIS",1351783,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PTB",1400509,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"DTAG",1352966,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404835,"MICROSEMI ACTIVE H-MASER MHM 2010"
"IFAG",1361173,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"SG",1407701,"UNSPECIFIED HYDROGEN MASER"
"UA",1407854,"UNSPECIFIED HYDROGEN MASER"
"ONRJ",1350102,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1352744,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352928,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ROA",1401436,"UNSPECIFIED HYDROGEN MASER"
"USNO",1350166,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ZA",1361821,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"OP",1350774,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"CH",1352117,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1407210,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NICT",1351866,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"CNMP",1361806,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NRL",1401001,"UNSPECIFIED HYDROGEN MASER"
"MIKE",1404189,"T4S iMaser 3000 ACTIVE H-MASER"
"SU",1403844,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"ESA",1352025,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TL",1352636,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1351018,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1351188,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ESA",1402543,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1350355,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1352976,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NAO",1351689,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"CNM",1353055,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SASO",1352923,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1352031,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1350408,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400728,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NMIJ",1405012,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NIST",1400210,"MICROSEMI ACTIVE H-MASER MHM 2010"
"KZ",1352202,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1351694,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1352672,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352981,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SG",1360522,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1351598,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SU",1403817,"KVARZ CH1-75A ACTIVE H-MASER"
"NICT",1352011,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1350161,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1400297,"MICROSEMI ACTIVE H-MASER MHM 2010"
"OP",1350489,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1407221,"KVARZ CH1-75A ACTIVE H-MASER"
"ORB",1352724,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1351660,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1351324,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400711,"MICROSEMI ACTIVE H-MASER MHM 2010"
"APL",1350904,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"HKO",1352425,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SMD",1352543,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1400212,"MICROSEMI ACTIVE H-MASER MHM 2010"
"IT",1401102,"UNSPECIFIED HYDROGEN MASER"
"PL",1351934,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1407201,"MICROSEMI ACTIVE H-MASER MHM 2010"
"TP",1352970,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"VMI",1361233,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1350256,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400722,"MICROSEMI ACTIVE H-MASER MHM 2010"
"INPL",1352481,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PTB",1400506,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"USNO",1400717,"MICROSEMI ACTIVE H-MASER MHM 2010"
"PL",1350745,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NMIJ",1405002,"UNSPECIFIED HYDROGEN MASER"
"NTSC",1352962,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TL",1403011,"MICROSEMI ACTIVE H-MASER MHM 2010"
"USNO",1400721,"MICROSEMI ACTIVE H-MASER MHM 2010"
"USNO",1350233,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SG",1350188,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1352256,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1351519,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"KZ",1352665,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1352876,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"AUS",1362269,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"OP",1400810,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NRL",1362791,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"SP",1350641,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TL",1352910,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ONRJ",1351153,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1350108,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1351225,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1350332,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404879,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NIM",1404880,"MICROSEMI ACTIVE H-MASER MHM 2010"
"IFAG",1404439,"UNSPECIFIED HYDROGEN MASER"
"NAO",1350779,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1352831,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1352935,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JV",1362617,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"JATC",1353090,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JV",1362629,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"ROA",1361490,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1351696,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1352010,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRL",1362788,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"PL",1352175,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"HKO",1352884,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1407231,"MICROSEMI ACTIVE H-MASER MHM 2010"
"SU",1403811,"KVARZ CH1-75A ACTIVE H-MASER"
"CNMP",1362873,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1400702,"MICROSEMI ACTIVE H-MASER MHM 2000/2001"
"APL",1403108,"UNSPECIFIED HYDROGEN MASER"
"USNO",1400731,"MICROSEMI ACTIVE H-MASER MHM 2010"
"IT",1351115,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ONRJ",1401958,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NIMT",1352246,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MIKE",1404108,"KVARZ CH1-75A ACTIVE H-MASER"
"NICT",1402006,"ANRITSU H-MASER"
"NRL",1352460,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TL",1351500,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"APL",1351264,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1351177,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IT",1351373,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRL",1401010,"UNSPECIFIED HYDROGEN MASER"
"NRL",1352464,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1350057,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1361187,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NIMT",1352247,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRL",1352580,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1350859,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NAO",1351214,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1360223,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"IT",1350219,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MBM",1240125,"OSCILLOQUARTZ 3230"
"NIMB",1350600,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352924,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"EIM",1352060,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1351327,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352143,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400734,"MICROSEMI ACTIVE H-MASER MHM 2010"
"USNO",1351481,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352098,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BFKH",1360849,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NTSC",1352926,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1351823,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TP",1352179,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352145,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1350781,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1351611,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1250125,"HEWLETT-PACKARD 5062C"
"TL",1351012,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1250124,"HEWLETT-PACKARD 5062C"
"PTB",1400508,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"ORB",1352723,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IFAG",1404418,"UNSPECIFIED HYDROGEN MASER"
"SMD",1351766,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SG",1350696,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1351328,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRC",1400304,"UNSPECIFIED HYDROGEN MASER"
"SCL",1352178,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1350114,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1350469,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRL",1362807,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NRL",1362800,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NRL",1362799,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NRL",1362818,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NICT",1402013,"ANRITSU H-MASER"
"NTSC",1352142,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1351331,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1350770,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NMIJ",1350459,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INPL",1353333,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIMT",1361169,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"INPL",1353351,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIMT",1351511,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MSL",1362869,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1400741,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NTSC",1400326,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NIST",1400004,"MICROSEMI ACTIVE H-MASER MHM 2010"
"OP",1352027,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400740,"MICROSEMI ACTIVE H-MASER MHM 2010"
"MSL",1360274,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"PTB",1400510,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NIST",1400203,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NICT",1402012,"ANRITSU H-MASER"
"NICT",1402015,"ANRITSU H-MASER"
"NIS",1352181,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIS",1352633,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIS",1352182,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIS",1352140,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1404903,"UNSPECIFIED HYDROGEN MASER"
"CNMP",1363179,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"CNMP",1363162,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NPLI",1353413,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"HKO",1353410,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"CAO",1350939,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"CAO",1351270,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1350765,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352852,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MTC",1352471,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MTC",1352472,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SU",1403845,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"MTC",1352426,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SU",1403853,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"USNO",1350763,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MTC",1352420,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1353376,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1350231,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MTC",1352419,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1400814,"UNSPECIFIED HYDROGEN MASER"
"KRIS",1405624,"UNSPECIFIED HYDROGEN MASER"
"SU",1403852,"UNSPECIFIED HYDROGEN MASER"
"SU",1403846,"UNSPECIFIED HYDROGEN MASER"
"SU",1403840,"UNSPECIFIED HYDROGEN MASER"
"SU",1403841,"UNSPECIFIED HYDROGEN MASER"
"NICT",1352801,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1352576,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1402002,"ANRITSU H-MASER"
"NICT",1402005,"ANRITSU H-MASER"
"NICT",1350112,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1352620,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BY",1415106,"VREMYA-CH VCH-1033 ACTIVE  H-MASER"
"BIRM",1415006,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"BOM",1352606,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BIRM",1415005,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"BIRM",1352761,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BY",1415105,"VREMYA-CH VCH-1033 ACTIVE  H-MASER"
"BIRM",1411093,"T4S iMaser 3000 ACTIVE H-MASER"
"BIRM",1352840,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1350909,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRC",1400307,"UNSPECIFIED HYDROGEN MASER"
"OP",1353262,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SCL",1353448,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"UAE",1352938,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1400336,"MICROSEMI ACTIVE H-MASER MHM 2010"
"UAE",1352940,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1351258,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"EIM",1350716,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"KRIS",1405627,"UNSPECIFIED HYDROGEN MASER"
"OP",1890801,"OPTICAL TRANSITION  87 Sr"
"PTB",1920003,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NIST",1920201,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NIST",1920202,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NIST",1920299,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"PTB",1920501,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"PTB",1920502,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"OP",1920801,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"OP",1920802,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"OP",1920803,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"OP",1920804,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"OP",1920899,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
