"USNO",1350394,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IT",1921101,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"IT",1921102,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NPL",1921701,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NPL",1921702,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NICT",1922001,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NICT",1922099,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"SU",1923802,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"SU",1923899,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NIM",1924801,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NMIJ",1925001,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NMIJ",1925099,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"NPLI",1925201,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"KRIS",1925601,"GROUND-STATE HYPERFINE TRANSITION OF133 Cs"
"OP",1930803,"GROUND-STATE HYPERFINETRANSITION OF 87 Rb"
"ZA",1411001,"T4S iMaser 3000 ACTIVE H-MASER"
"TP",1360803,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"BY",1404222,"VREMYA-CH VCH-1005 ACTIVE H-MASER"
"KRIS",1405628,"UNSPECIFIED HYDROGEN MASER"
"ICE",1363159,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"UA",1353441,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INTI",1363270,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NTSC",1354937,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"UAE",1352939,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1354916,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1354936,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1354935,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INTI",1363511,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NIST",1400014,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NIST",1400015,"MICROSEMI ACTIVE H-MASER MHM 2010"
"SMD",1353564,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TL",1413202,"KVARZ CH1-95 ACTIVE H-MASER"
"NIST",1412015,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NIMB",1353507,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIST",1412014,"MICROSEMI ACTIVE H-MASER MHM 2010"
"PTB",1415245,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"NTSC",1404939,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NICT",1353594,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1351068,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1353319,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1404940,"MICROSEMI ACTIVE H-MASER MHM 2010"
"ZA",1411011,"T4S iMaser 3000 ACTIVE H-MASER"
"NTSC",1404941,"MICROSEMI ACTIVE H-MASER MHM 2010"
"USNO",1351560,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ZA",1411012,"T4S iMaser 3000 ACTIVE H-MASER"
"USNO",1351583,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404849,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NIM",1404857,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"CH",1411117,"T4S pHMaser 1008 PASSIVE H-MASER"
"SG",1351099,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SG",1353638,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1352742,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404856,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"SG",1351103,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IT",1352487,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SG",1353637,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404850,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"SL",1365168,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"IPQ",1362169,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"PL",1415318,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NTSC",1404967,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"IPQ",1352890,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IGNA",1353465,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIS",1353654,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"VMI",1353669,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"VMI",1353670,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IGNA",1363465,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"ROA",1412032,"MICROSEMI ACTIVE H-MASER MHM 2010"
"JATC",1352144,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1406003,"UNSPECIFIED HYDROGEN MASER"
"JATC",1353416,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1353435,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1352147,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MASM",1352900,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1412027,"MICROSEMI ACTIVE H-MASER MHM 2010"
"JATC",1352855,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"JATC",1412097,"MICROSEMI ACTIVE H-MASER MHM 2010"
"BY",1404230,"VREMYA-CH VCH-1005 ACTIVE H-MASER"
"JV",1415218,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"BIRM",1353447,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"LUX",1353471,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BIRM",1353689,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1382031,"Chengdu Spaceon Electronics Company TA1000"
"ICE",1363522,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"OP",1353765,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1351178,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ICE",1187074,"MICROSEMI Cs 4000"
"TP",1353519,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ESA",1402551,"T4S iMaser 3000 ACTIVE H-MASER"
"NIM",1404814,"UNSPECIFIED HYDROGEN MASER"
"NPLI",1353453,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1415225,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"NPLI",1415365,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"LRTE",1353028,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPL",1353514,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIM",1404806,"UNSPECIFIED HYDROGEN MASER"
"NIM",1404870,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"USNO",1400704,"MICROSEMI ACTIVE H-MASER MHM 2000/2001"
"NRL",1401008,"UNSPECIFIED HYDROGEN MASER"
"NRL",1401007,"UNSPECIFIED HYDROGEN MASER"
"NRL",1401006,"UNSPECIFIED HYDROGEN MASER"
"NRL",1401003,"UNSPECIFIED HYDROGEN MASER"
"NRL",1401005,"UNSPECIFIED HYDROGEN MASER"
"JATC",1351008,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BFKH",1353543,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TP",1414007,"OSCILLOQUARTZ OSA 3700 PASSIVE H-MASER"
"CNM",1353612,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SP",1413204,"KVARZ CH1-95 ACTIVE H-MASER"
"INPL",1353806,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NRC",1362225,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"USNO",1400719,"MICROSEMI ACTIVE H-MASER MHM 2010"
"INPL",1353807,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ESA",1411034,"T4S iMaser 3000 ACTIVE H-MASER"
"ESA",1411033,"T4S iMaser 3000 ACTIVE H-MASER"
"APL",1353842,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BIRM",1407107,"UNSPECIFIED HYDROGEN MASER"
"SP",1415319,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NPL",1412011,"MICROSEMI ACTIVE H-MASER MHM 2010"
"NPL",1412050,"MICROSEMI ACTIVE H-MASER MHM 2010"
"OP",1351029,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353717,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353722,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353716,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1415364,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"ORB",1411030,"T4S iMaser 3000 ACTIVE H-MASER"
"NICT",1353718,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1415363,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NICT",1353720,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"LUX",1353544,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INXE",1352967,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIS",1353812,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1382025,"Chengdu Spaceon Electronics Company TA1000"
"BIRM",1415301,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"BIRM",1415302,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"BIRM",1415303,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"BIRM",1415304,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"BIRM",1415305,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"OP",1412056,"MICROSEMI ACTIVE H-MASER MHM 2010"
"OP",1411077,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1411082,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1411086,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1411002,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1411036,"T4S iMaser 3000 ACTIVE H-MASER"
"IPQ",1353546,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MBM",1363925,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"TL",1353947,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"TL",1353942,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"MSL",1363396,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"MSL",1363872,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"PL",1412152,"MICROSEMI ACTIVE H-MASER MHM 2020"
"NTSC",1415080,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"UME",1411028,"T4S iMaser 3000 ACTIVE H-MASER"
"NMLS",1353926,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIMT",1353470,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIMT",1353472,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIMT",1353476,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIMT",1413203,"KVARZ CH1-95 ACTIVE H-MASER"
"OP",1890802,"OPTICAL TRANSITION  87 Sr"
"NTSC",1415082,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"NIM",1353954,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1382028,"Chengdu Spaceon Electronics Company TA1000"
"NTSC",1415085,"VREMYA-CH VCH-1003A ACTIVE H-MASER"
"DTAG",1353512,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"LV",1352335,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"LV",1361953,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NPLI",1415235,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"OP",1353530,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PTB",1400512,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NIST",1352857,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1382050,"Chengdu Spaceon Electronics Company TA1000"
"NTSC",1382032,"Chengdu Spaceon Electronics Company TA1000"
"UA",1352401,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1382059,"Chengdu Spaceon Electronics Company TA1000"
"ESA",1402541,"T4S iMaser 3000 ACTIVE H-MASER"
"AUS",1363814,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"TP",1411076,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1411037,"T4S iMaser 3000 ACTIVE H-MASER"
"TL",1354060,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NSAI",1353401,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"SU",1403833,"UNSPECIFIED HYDROGEN MASER"
"SU",1403834,"UNSPECIFIED HYDROGEN MASER"
"ESA",1352210,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"VSL",1411040,"T4S iMaser 3000 ACTIVE H-MASER"
"CH",1411181,"T4S pHMaser 1008 PASSIVE H-MASER"
"NIST",1412108,"MICROSEMI ACTIVE H-MASER MHM 2020"
"OP",1353532,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"HKO",1354233,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353912,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353918,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353909,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1353916,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"AGGO",1408620,"UNSPECIFIED HYDROGEN MASER"
"AGGO",1350768,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"AGGO",1408624,"UNSPECIFIED HYDROGEN MASER"
"AGGO",1351881,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1354337,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1353536,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1354324,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1354323,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NPLI",1353457,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BOM",1352605,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NIS",1354391,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1400733,"UNSPECIFIED HYDROGEN MASER"
"KRIS",1405625,"UNSPECIFIED HYDROGEN MASER"
"TP",1350154,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1353523,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1353524,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1353537,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DLR",1411045,"T4S iMaser 3000 ACTIVE H-MASER"
"DLR",1411046,"T4S iMaser 3000 ACTIVE H-MASER"
"NICT",1354230,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NICT",1411041,"T4S iMaser 3000 ACTIVE H-MASER"
"PTB",1415221,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"OP",1353552,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1415306,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"DTAG",1352635,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1415321,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"KZ",1415205,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"KZ",1415201,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"PL",1354597,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"PL",1354603,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1412036,"MICROSEMI ACTIVE H-MASER MHM 2010"
"KZ",1415266,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"SMD",1411049,"T4S iMaser 3000 ACTIVE H-MASER"
"VSL",1354466,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ONRJ",1353364,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ONRJ",1354204,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INXE",1354619,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INXE",1354641,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1411003,"T4S iMaser 3000 ACTIVE H-MASER"
"OP",1411110,"T4S pHMaser 1008 PASSIVE H-MASER"
"OP",1411155,"T4S pHMaser 1008 PASSIVE H-MASER"
"OP",1411195,"T4S pHMaser 1008 PASSIVE H-MASER"
"SIQ",1364633,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"DTAG",1350136,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1934901,"GROUND-STATE HYPERFINETRANSITION OF 87 Rb"
"SP",1354707,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IBM",1363397,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"SMU",1351063,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"ONBA",1362228,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NTSC",1415322,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NMLS",1352716,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DFM",1411109,"T4S pHMaser 1008 PASSIVE H-MASER"
"USNO",1400738,"UNSPECIFIED HYDROGEN MASER"
"USNO",1353981,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1353986,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1354048,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"USNO",1351097,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IMBH",1320192,"OSCILLOQUARTZ OSA 5585B"
"IMBH",1320193,"OSCILLOQUARTZ OSA 5585B"
"IT",1422012,"SpectraDynamics cRb-Clock"
"BY",1415236,"VREMYA-CH VCH-1008 PASSIVE H-MASER"
"JV",1411101,"T4S pHMaser 1008 PASSIVE H-MASER"
"JV",1411122,"T4S pHMaser 1008 PASSIVE H-MASER"
"NPL",1891701,"OPTICAL TRANSITION  87 Sr"
"UTE",1362919,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"SCL",1415314,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"DLR",1412166,"MICROSEMI ACTIVE H-MASER MHM 2020"
"DLR",1412167,"MICROSEMI ACTIVE H-MASER MHM 2020"
"INM",1353327,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INM",1353937,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"INM",1364550,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"SP",1352956,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1415315,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NTSC",1415316,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NTSC",1415309,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NTSC",1415317,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NTSC",1415308,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"NICT",1412060,"MICROSEMI ACTIVE H-MASER MHM 2010"
"AUS",1364971,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"BEV",1411066,"T4S iMaser 3000 ACTIVE H-MASER"
"NICT",1411062,"T4S iMaser 3000 ACTIVE H-MASER"
"NRL",1352820,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"NTSC",1415320,"VREMYA-CH VCH-1003M ACTIVE H-MASER"
"IDN",1364000,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"IFZG",1354785,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"UZ",1355005,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"UZ",1354998,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"BIRM",1407103,"UNSPECIFIED HYDROGEN MASER"
"NIST",1400209,"UNSPECIFIED HYDROGEN MASER"
"BIRM",1407112,"UNSPECIFIED HYDROGEN MASER"
"BIRM",1407111,"UNSPECIFIED HYDROGEN MASER"
"BIRM",1407102,"UNSPECIFIED HYDROGEN MASER"
"IFZG",1354786,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"IFZG",1354701,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"VSL",1355008,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"APL",1412174,"MICROSEMI ACTIVE H-MASER MHM 2020"
"JATC",1353436,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"DFNT",1365047,"MICROCHIP 5071A LOW/STANDARD PERFORMANCE TUBE"
"NIST",1352792,"MICROCHIP 5071A HIGH PERFORMANCE TUBE."
"OP",1411119,"T4S pHMaser 1008 PASSIVE H-MASER"
